Date;Open;High;Low;Close;Adj close;Volume
Aug 29, 2024;5607.30;5646.95;5583.71;5591.96;5591.96;3065640000
Aug 28, 2024;5624.51;5627.03;5560.95;5592.18;5592.18;3053450000
Aug 27, 2024;5602.89;5631.18;5593.48;5625.80;5625.80;2798990000
Aug 26, 2024;5639.66;5651.62;5602.34;5616.84;5616.84;2938570000
Aug 23, 2024;5602.49;5641.82;5585.16;5634.61;5634.61;3291940000
Aug 22, 2024;5637.77;5643.22;5560.95;5570.64;5570.64;2981530000
Aug 21, 2024;5603.09;5632.68;5591.57;5620.85;5620.85;3119670000
Aug 20, 2024;5602.88;5620.51;5585.50;5597.12;5597.12;2994420000
Aug 19, 2024;5557.23;5608.30;5550.74;5608.25;5608.25;3222050000
Aug 16, 2024;5530.50;5561.98;5525.17;5554.25;5554.25;3357690000
Aug 15, 2024;5501.13;5546.23;5501.13;5543.22;5543.22;3723310000
Aug 14, 2024;5442.36;5463.22;5415.91;5455.21;5455.21;3380050000
Aug 13, 2024;5376.98;5436.50;5376.98;5434.43;5434.43;3648980000
Aug 12, 2024;5351.88;5371.20;5324.37;5344.39;5344.39;3360160000
Aug 09, 2024;5314.66;5358.67;5300.84;5344.16;5344.16;3516400000
Aug 08, 2024;5252.57;5328.03;5233.85;5319.31;5319.31;4016830000
Aug 07, 2024;5293.13;5330.64;5195.54;5199.50;5199.50;4558260000
Aug 06, 2024;5206.42;5312.34;5193.56;5240.03;5240.03;4690190000
Aug 05, 2024;5151.14;5250.89;5119.26;5186.33;5186.33;5333250000
Aug 02, 2024;5376.63;5383.89;5302.03;5346.56;5346.56;5156450000
Aug 01, 2024;5537.84;5566.16;5410.42;5446.68;5446.68;4703620000
Jul 31, 2024;5505.59;5551.51;5493.75;5522.30;5522.30;4546910000
Jul 30, 2024;5478.73;5489.46;5401.70;5436.44;5436.44;3777740000
Jul 29, 2024;5476.55;5487.74;5444.44;5463.54;5463.54;3379970000
Jul 26, 2024;5433.67;5488.32;5430.70;5459.10;5459.10;3638770000
Jul 25, 2024;5428.70;5491.59;5390.95;5399.22;5399.22;4592120000
Jul 24, 2024;5505.84;5508.04;5419.98;5427.13;5427.13;3945550000
Jul 23, 2024;5565.30;5585.34;5550.90;5555.74;5555.74;3500210000
Jul 22, 2024;5544.54;5570.36;5529.04;5564.41;5564.41;3375180000
Jul 19, 2024;5543.37;5557.50;5497.04;5505.00;5505.00;3760570000
Jul 18, 2024;5608.56;5614.05;5522.81;5544.59;5544.59;4007510000
Jul 17, 2024;5610.07;5622.49;5584.81;5588.27;5588.27;4246450000
Jul 16, 2024;5644.09;5669.67;5639.02;5667.20;5667.20;4041760000
Jul 15, 2024;5638.16;5666.94;5614.75;5631.22;5631.22;3620470000
Jul 12, 2024;5590.76;5655.56;5590.44;5615.35;5615.35;3700280000
Jul 11, 2024;5635.21;5642.45;5576.53;5584.54;5584.54;4020950000
Jul 10, 2024;5591.26;5635.39;5586.44;5633.91;5633.91;3336100000
Jul 09, 2024;5584.24;5590.75;5574.57;5576.98;5576.98;3232920000
Jul 08, 2024;5572.75;5583.11;5562.51;5572.85;5572.85;3185670000
Jul 05, 2024;5537.91;5570.33;5531.63;5567.19;5567.19;3253080000
Jul 03, 2024;5507.44;5539.27;5507.42;5537.02;5537.02;2179470000
Jul 02, 2024;5461.84;5509.69;5458.43;5509.01;5509.01;3329950000
Jul 01, 2024;5471.08;5479.55;5446.53;5475.09;5475.09;3488760000
Jun 28, 2024;5488.48;5523.64;5451.12;5460.48;5460.48;7199220000
Jun 27, 2024;5473.59;5490.81;5467.54;5482.87;5482.87;3589530000
Jun 26, 2024;5460.71;5483.14;5451.87;5477.90;5477.90;3563920000
Jun 25, 2024;5460.73;5472.88;5446.56;5469.30;5469.30;3591960000
Jun 24, 2024;5459.58;5490.66;5447.59;5447.87;5447.87;3696750000
Jun 21, 2024;5466.77;5478.31;5452.03;5464.62;5464.62;6773800000
Jun 20, 2024;5499.99;5505.53;5455.56;5473.17;5473.17;3847060000
Jun 18, 2024;5476.15;5490.38;5471.32;5487.03;5487.03;3544330000
Jun 17, 2024;5431.11;5488.50;5420.40;5473.23;5473.23;3447840000
Jun 14, 2024;5424.08;5432.39;5403.75;5431.60;5431.60;3438650000
Jun 13, 2024;5441.93;5441.93;5402.51;5433.74;5433.74;3530380000
Jun 12, 2024;5409.13;5447.25;5409.13;5421.03;5421.03;3962840000
Jun 11, 2024;5353.00;5375.95;5327.25;5375.32;5375.32;3568030000
Jun 10, 2024;5341.22;5365.79;5331.52;5360.79;5360.79;3622280000
Jun 07, 2024;5343.81;5375.08;5331.33;5346.99;5346.99;3692760000
Jun 06, 2024;5357.80;5362.35;5335.36;5352.96;5352.96;3609990000
Jun 05, 2024;5314.48;5354.16;5297.64;5354.03;5354.03;3591460000
Jun 04, 2024;5278.24;5298.80;5257.63;5291.34;5291.34;3707900000
Jun 03, 2024;5297.15;5302.11;5234.32;5283.40;5283.40;4046920000
May 31, 2024;5243.21;5280.33;5191.68;5277.51;5277.51;5437160000
May 30, 2024;5259.77;5260.21;5222.10;5235.48;5235.48;3818750000
May 29, 2024;5278.73;5282.27;5262.70;5266.95;5266.95;3552750000
May 28, 2024;5315.91;5315.91;5280.89;5306.04;5306.04;3751540000
May 24, 2024;5281.45;5311.65;5278.39;5304.72;5304.72;3005510000
May 23, 2024;5340.26;5341.88;5256.93;5267.84;5267.84;3869520000
May 22, 2024;5319.28;5323.18;5286.01;5307.01;5307.01;3847130000
May 21, 2024;5298.69;5324.32;5297.87;5321.41;5321.41;3662240000
May 20, 2024;5305.35;5325.32;5302.40;5308.13;5308.13;3420100000
May 17, 2024;5303.10;5305.45;5283.59;5303.27;5303.27;3578120000
May 16, 2024;5310.07;5325.49;5296.19;5297.10;5297.10;3817470000
May 15, 2024;5263.26;5311.76;5263.26;5308.15;5308.15;4360810000
May 14, 2024;5221.10;5250.37;5217.98;5246.68;5246.68;4763580000
May 13, 2024;5233.08;5237.26;5211.16;5221.42;5221.42;4255710000
May 10, 2024;5225.49;5239.66;5209.68;5222.68;5222.68;3617900000
May 09, 2024;5189.03;5215.30;5180.41;5214.08;5214.08;3727370000
May 08, 2024;5168.98;5191.95;5165.86;5187.67;5187.67;3842100000
May 07, 2024;5187.20;5200.23;5178.96;5187.70;5187.70;3987890000
May 06, 2024;5142.42;5181.00;5142.42;5180.74;5180.74;3683250000
May 03, 2024;5122.78;5139.12;5101.22;5127.79;5127.79;3924990000
May 02, 2024;5049.32;5073.21;5011.05;5064.20;5064.20;4381660000
May 01, 2024;5029.03;5096.12;5013.45;5018.39;5018.39;4544170000
Apr 30, 2024;5103.78;5110.83;5035.31;5035.69;5035.69;4082470000
Apr 29, 2024;5114.13;5123.49;5088.65;5116.17;5116.17;3447450000
Apr 26, 2024;5084.65;5114.62;5073.14;5099.96;5099.96;3604140000
Apr 25, 2024;5019.88;5057.75;4990.58;5048.42;5048.42;3958050000
Apr 24, 2024;5084.86;5089.48;5047.02;5071.63;5071.63;3656740000
Apr 23, 2024;5028.85;5076.12;5027.96;5070.55;5070.55;3751400000
Apr 22, 2024;4987.33;5038.84;4969.40;5010.60;5010.60;3820250000
Apr 19, 2024;5005.44;5019.02;4953.56;4967.23;4967.23;3878750000
Apr 18, 2024;5031.52;5056.66;5001.89;5011.12;5011.12;3619760000
Apr 17, 2024;5068.97;5077.96;5007.25;5022.21;5022.21;3596130000
Apr 16, 2024;5064.59;5079.84;5039.83;5051.41;5051.41;4006200000
Apr 15, 2024;5149.67;5168.43;5052.47;5061.82;5061.82;3950210000
Apr 12, 2024;5171.51;5175.03;5107.94;5123.41;5123.41;3963220000
Apr 11, 2024;5172.95;5211.78;5138.77;5199.06;5199.06;3509380000
Apr 10, 2024;5167.88;5178.43;5138.70;5160.64;5160.64;3845930000
Apr 09, 2024;5217.03;5224.81;5160.78;5209.91;5209.91;3400680000
Apr 08, 2024;5211.37;5219.57;5197.35;5202.39;5202.39;3278180000
Apr 05, 2024;5158.95;5222.18;5157.21;5204.34;5204.34;3386780000
Apr 04, 2024;5244.05;5256.59;5146.06;5147.21;5147.21;4075680000
Apr 03, 2024;5194.37;5228.75;5194.37;5211.49;5211.49;3703250000
Apr 02, 2024;5204.29;5208.34;5184.05;5205.81;5205.81;3886590000
Apr 01, 2024;5257.97;5263.95;5229.20;5243.77;5243.77;3325930000
Mar 28, 2024;5248.03;5264.85;5245.82;5254.35;5254.35;3998270000
Mar 27, 2024;5226.31;5249.26;5213.92;5248.49;5248.49;3850500000
Mar 26, 2024;5228.85;5235.16;5203.42;5203.58;5203.58;3871790000
Mar 25, 2024;5219.52;5229.09;5216.09;5218.19;5218.19;3331360000
Mar 22, 2024;5242.48;5246.09;5229.87;5234.18;5234.18;3374700000
Mar 21, 2024;5253.43;5261.10;5240.66;5241.53;5241.53;4207730000
Mar 20, 2024;5181.69;5226.19;5171.55;5224.62;5224.62;4064850000
Mar 19, 2024;5139.09;5180.31;5131.59;5178.51;5178.51;4031760000
Mar 18, 2024;5154.77;5175.60;5145.47;5149.42;5149.42;4036220000
Mar 15, 2024;5123.31;5136.86;5104.35;5117.09;5117.09;7753670000
Mar 14, 2024;5175.14;5176.85;5123.30;5150.48;5150.48;4687970000
Mar 13, 2024;5173.49;5179.14;5151.88;5165.31;5165.31;4282890000
Mar 12, 2024;5134.30;5179.87;5114.48;5175.27;5175.27;4080510000
Mar 11, 2024;5111.96;5124.66;5091.14;5117.94;5117.94;3896430000
Mar 08, 2024;5164.46;5189.26;5117.50;5123.69;5123.69;4208870000
Mar 07, 2024;5132.38;5165.62;5128.21;5157.36;5157.36;4137980000
Mar 06, 2024;5108.03;5127.97;5092.22;5104.76;5104.76;4559050000
Mar 05, 2024;5110.52;5114.54;5056.82;5078.65;5078.65;4418410000
Mar 04, 2024;5130.99;5149.67;5127.18;5130.95;5130.95;4758440000
Mar 01, 2024;5098.51;5140.33;5094.16;5137.08;5137.08;4748110000
Feb 29, 2024;5085.36;5104.99;5061.89;5096.27;5096.27;5219740000
Feb 28, 2024;5067.20;5077.37;5058.35;5069.76;5069.76;3789370000
Feb 27, 2024;5074.60;5080.69;5057.29;5078.18;5078.18;3925950000
Feb 26, 2024;5093.00;5097.66;5068.91;5069.53;5069.53;3683930000
Feb 23, 2024;5100.92;5111.06;5081.46;5088.80;5088.80;3672790000
Feb 22, 2024;5038.83;5094.39;5038.83;5087.03;5087.03;4051710000
Feb 21, 2024;4963.03;4983.21;4946.00;4981.80;4981.80;3788390000
Feb 20, 2024;4989.32;4993.71;4955.02;4975.51;4975.51;4034880000
Feb 16, 2024;5031.13;5038.70;4999.52;5005.57;5005.57;3833270000
Feb 15, 2024;5003.14;5032.72;4999.44;5029.73;5029.73;4137970000
Feb 14, 2024;4976.44;5002.52;4956.45;5000.62;5000.62;3845600000
Feb 13, 2024;4967.94;4971.30;4920.31;4953.17;4953.17;4302190000
Feb 12, 2024;5026.83;5048.39;5016.83;5021.84;5021.84;3805740000
Feb 09, 2024;5004.17;5030.06;5000.34;5026.61;5026.61;3912990000
Feb 08, 2024;4995.16;5000.40;4987.09;4997.91;4997.91;4341860000
Feb 07, 2024;4973.05;4999.89;4969.05;4995.06;4995.06;4895590000
Feb 06, 2024;4950.16;4957.77;4934.88;4954.23;4954.23;4440880000
Feb 05, 2024;4957.19;4957.19;4918.09;4942.81;4942.81;4023640000
Feb 02, 2024;4916.06;4975.29;4907.99;4958.61;4958.61;3974350000
Feb 01, 2024;4861.11;4906.97;4853.52;4906.19;4906.19;4386090000
Jan 31, 2024;4899.19;4906.75;4845.15;4845.65;4845.65;4696120000
Jan 30, 2024;4925.89;4931.09;4916.27;4924.97;4924.97;3836130000
Jan 29, 2024;4892.95;4929.31;4887.40;4927.93;4927.93;3525160000
Jan 26, 2024;4888.91;4906.69;4881.47;4890.97;4890.97;3353400000
Jan 25, 2024;4886.66;4898.15;4869.34;4894.16;4894.16;4020430000
Jan 24, 2024;4888.56;4903.68;4865.94;4868.55;4868.55;4330030000
Jan 23, 2024;4856.80;4866.48;4844.37;4864.60;4864.60;3912800000
Jan 22, 2024;4853.42;4868.41;4844.05;4850.43;4850.43;4297610000
Jan 19, 2024;4796.28;4842.07;4785.87;4839.81;4839.81;4287200000
Jan 18, 2024;4760.10;4785.79;4740.57;4780.94;4780.94;4019000000
Jan 17, 2024;4739.13;4744.23;4714.82;4739.21;4739.21;3928600000
Jan 16, 2024;4772.35;4782.34;4747.12;4765.98;4765.98;4260550000
Jan 12, 2024;4791.18;4802.40;4768.98;4783.83;4783.83;3486340000
Jan 11, 2024;4792.13;4798.50;4739.58;4780.24;4780.24;3759890000
Jan 10, 2024;4759.94;4790.80;4756.20;4783.45;4783.45;3498680000
Jan 09, 2024;4741.93;4765.47;4730.35;4756.50;4756.50;3529960000
Jan 08, 2024;4703.70;4764.54;4699.82;4763.54;4763.54;3742320000
Jan 05, 2024;4690.57;4721.49;4682.11;4697.24;4697.24;3844370000
Jan 04, 2024;4697.42;4726.78;4687.53;4688.68;4688.68;3715480000
Jan 03, 2024;4725.07;4729.29;4699.71;4704.81;4704.81;3950760000
Jan 02, 2024;4745.20;4754.33;4722.67;4742.83;4742.83;3743050000
